ReminderId,response
16986,1
16987,0
16988,0
16989,0
16990,1
16991,0
16992,1
16993,0
16994,1
16995,1
16996,1
16997,1
16998,0
16999,1
17000,1
17001,1
17002,1
17003,1
17004,1
17005,1
17006,1
17007,1
17008,1
17009,1
17010,1
17011,0
17012,0
17013,1
17014,0
17015,1
17016,0
17017,1
17018,1
17019,1
17020,1
17021,1
17022,1
17023,0
17024,0
17025,0
17026,0
17027,1
17028,0
17029,0
17030,1
17031,0
17032,1
17033,1
17034,0
17035,0
17036,1
17037,0
17038,1
17039,0
17040,1
17041,1
17042,0
17043,1
17044,0
17045,0
17046,1
17047,1
17048,0
17049,1
17050,1
17051,0
17052,0
17053,0
17054,1
17055,1
17056,1
17057,1
17058,0
17059,0
17060,0
17061,0
17062,0
17063,0
17064,0
17065,1
17066,0
17067,1
17068,0
17069,1
17070,1
17071,1
17072,0
17073,0
17074,1
17075,1
17076,1
17077,0
17078,0
17079,1
17080,1
17081,0
17082,1
17083,0
17084,0
17085,1
17086,0
17087,1
17088,1
17089,1
17090,0
17091,1
17092,0
17093,1
17094,1
17095,1
17096,1
17097,1
17098,1
17099,0
17100,1
17101,1
17102,1
17103,1
17104,1
17105,1
17106,1
17107,1
17108,1
17109,1
17110,0
17111,0
17112,1
17113,1
17114,1
17115,1
17116,0
17117,0
17118,1
17119,1
17120,1
17121,1
17122,1
17123,0
17124,1
17125,1
17126,1
17127,0
17128,0
17129,0
17130,1
17131,1
17132,0
17133,1
17134,0
17135,1
17136,1
17137,0
17138,1
17139,0
17140,1
17141,0
17142,0
17143,0
17144,0
17145,1
17146,1
17147,1
17148,1
17149,1
17150,1
17151,1
17152,1
17153,1
17154,1
17155,0
17156,1
17157,1
17158,1
17159,0
17160,0
17161,0
17162,0
17163,1
17164,0
17165,1
17166,1
17167,0
17168,1
17169,0
17170,0
17171,1
17172,1
17173,0
17174,1
17175,1
17176,0
17177,0
17178,1
17179,0
17180,1
17181,1
17182,1
17183,1
17184,0
17185,0
17186,0
17187,1
17188,1
17189,1
17190,1
17191,1
17192,1
17193,1
17194,1
17195,1
17196,0
17197,1
17198,1
17199,0
17200,1
17201,0
17202,0
17203,0
17204,0
17205,0
17206,1
17207,1
17208,0
17209,0
17210,1
17211,1
17212,0
17213,1
17214,1
17215,1
17216,0
17217,1
17218,1
17219,1
17220,0
17221,0
17222,0
17223,1
17224,1
17225,1
17226,0
17227,1
17228,0
17229,0
17230,0
17231,1
17232,1
17233,0
17234,1
17235,0
17236,0
17237,0
17238,0
17239,1
17240,1
17241,0
17242,1
17243,1
17244,1
17245,0
17246,1
17247,0
17248,0
17249,0
17250,1
17251,0
17252,0
17253,0
17254,1
17255,1
17256,1
17257,1
17258,1
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,1
17266,0
17267,1
17268,0
17269,1
17270,1
17271,1
17272,0
17273,0
17274,1
17275,1
17276,0
17277,1
17278,1
17279,1
17280,1
17281,1
17282,0
17283,1
17284,0
17285,1
17286,0
17287,1
17288,0
17289,0
17290,0
17291,1
17292,1
17293,1
17294,1
17295,1
17296,1
17297,0
17298,1
17299,0
17300,1
17301,1
17302,1
17303,1
17304,1
17305,1
17306,0
17307,0
17308,0
17309,1
17310,1
17311,1
17312,1
17313,0
17314,1
17315,0
17316,0
17317,0
17318,0
17319,1
17320,1
17321,1
17322,0
17323,0
17324,1
17325,0
17326,1
17327,1
17328,1
17329,0
17330,0
17331,1
17332,0
17333,1
17334,0
17335,1
17336,0
17337,0
17338,1
17339,1
17340,0
17341,1
17342,0
17343,1
17344,1
17345,0
17346,1
17347,1
17348,1
17349,1
17350,1
17351,1
17352,1
17353,1
17354,1
17355,0
17356,1
17357,1
17358,1
17359,1
17360,1
17361,0
17362,0
17363,1
17364,1
17365,0
17366,1
17367,1
17368,1
17369,1
17370,1
17371,1
17372,1
17373,1
17374,0
17375,1
17376,1
17377,1
17378,0
17379,1
17380,0
17381,1
17382,1
17383,1
17384,1
17385,1
17386,1
17387,1
17388,1
17389,1
17390,1
17391,1
17392,0
17393,0
17394,1
17395,1
17396,1
17397,1
17398,1
17399,1
17400,1
17401,1
17402,1
17403,0
17404,0
17405,0
17406,1
17407,1
17408,1
17409,1
17410,1
17411,1
17412,0
17413,0
17414,1
17415,1
17416,1
17417,1
17418,0
17419,0
17420,0
17421,0
17422,1
17423,1
17424,1
17425,0
17426,1
17427,0
17428,1
17429,1
17430,1
17431,1
17432,1
17433,0
17434,0
17435,1
17436,0
17437,0
17438,1
17439,0
17440,1
17441,1
17442,0
17443,0
17444,1
17445,1
17446,0
17447,0
17448,1
17449,1
17450,0
17451,0
17452,1
17453,1
17454,1
17455,1
17456,0
17457,1
17458,1
17459,1
17460,1
17461,1
17462,0
17463,1
17464,0
17465,0
17466,0
17467,1
17468,1
17469,1
17470,1
17471,1
17472,1
17473,0
17474,1
17475,0
17476,1
17477,0
17478,1
17479,1
17480,1
17481,0
17482,1
17483,1
17484,0
17485,1
17486,1
17487,0
17488,1
17489,0
17490,0
17491,0
17492,1
17493,0
17494,0
17495,1
17496,1
17497,1
17498,0
17499,1
17500,0
17501,0
17502,0
17503,0
17504,1
17505,0
17506,1
17507,1
17508,1
17509,1
17510,0
17511,1
17512,1
17513,1
17514,0
17515,1
17516,0
17517,1
17518,1
17519,0
17520,0
17521,0
17522,0
17523,0
17524,1
17525,1
17526,0
17527,1
17528,0
17529,0
17530,0
17531,1
17532,1
17533,0
17534,1
17535,1
17536,1
17537,0
17538,0
17539,0
17540,0
17541,0
17542,1
17543,0
17544,1
17545,1
17546,0
17547,0
17548,1
17549,0
17550,0
17551,0
17552,1
17553,1
17554,1
17555,0
17556,1
17557,1
17558,1
17559,1
17560,1
17561,0
17562,0
17563,1
17564,1
17565,1
17566,0
17567,1
17568,0
17569,0
17570,1
17571,0
17572,1
17573,1
17574,1
17575,0
17576,1
17577,0
17578,0
17579,0
17580,1
17581,0
17582,1
17583,1
17584,1
17585,1
17586,1
17587,1
17588,1
17589,0
17590,0
17591,0
17592,1
17593,0
17594,0
17595,1
17596,0
17597,0
17598,1
17599,1
17600,1
17601,1
17602,1
17603,0
17604,1
17605,1
17606,1
17607,1
17608,1
17609,1
17610,1
17611,0
17612,1
17613,1
17614,0
17615,1
17616,1
17617,0
17618,1
17619,0
17620,1
17621,1
17622,0
17623,1
17624,0
17625,0
17626,1
17627,1
17628,1
17629,1
17630,1
17631,0
17632,1
17633,0
17634,1
17635,0
17636,1
17637,0
17638,0
17639,1
17640,1
17641,0
17642,0
17643,1
17644,0
17645,0
17646,1
17647,0
17648,1
17649,1
17650,0
17651,1
17652,1
17653,0
17654,1
17655,0
17656,1
17657,1
17658,0
17659,1
17660,1
17661,0
17662,1
17663,0
17664,1
17665,1
17666,0
17667,1
17668,1
17669,1
17670,0
17671,1
17672,0
17673,0
17674,0
17675,0
17676,1
17677,0
17678,0
17679,1
17680,0
17681,0
17682,0
17683,0
17684,1
17685,1
17686,0
17687,0
17688,1
17689,1
17690,1
17691,1
17692,0
17693,0
17694,0
17695,0
17696,1
17697,1
17698,0
17699,1
17700,1
17701,0
17702,1
17703,0
17704,0
17705,1
17706,1
17707,0
17708,0
17709,1
17710,1
17711,1
17712,1
17713,1
17714,1
17715,1
17716,1
17717,0
17718,1
17719,1
17720,1
17721,1
17722,0
17723,0
17724,1
17725,0
17726,0
17727,0
17728,1
17729,0
17730,1
17731,0
17732,1
17733,1
17734,1
17735,1
17736,0
17737,1
17738,1
17739,1
17740,1
17741,1
17742,0
17743,1
17744,1
17745,0
17746,1
17747,1
17748,0
17749,1
17750,1
17751,0
17752,1
17753,1
17754,1
17755,1
17756,0
17757,1
17758,1
17759,0
17760,1
17761,1
17762,1
17763,1
17764,1
17765,0
17766,1
17767,1
17768,0
17769,1
17770,1
17771,0
17772,1
17773,1
17774,1
17775,1
17776,1
17777,0
17778,0
17779,1
17780,0
17781,1
17782,1
17783,1
17784,1
17785,1
17786,0
17787,0
17788,1
17789,1
17790,1
17791,1
17792,1
17793,1
17794,0
17795,1
17796,1
17797,1
17798,1
17799,1
17800,1
17801,1
17802,0
17803,1
17804,1
17805,0
17806,1
17807,1
17808,0
17809,0
17810,1
17811,0
17812,0
17813,1
17814,1
17815,1
17816,1
17817,0
17818,0
17819,1
17820,0
17821,1
17822,0
17823,1
17824,1
17825,1
17826,1
17827,0
17828,0
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,1
17836,1
17837,1
17838,1
17839,1
17840,0
17841,1
17842,0
17843,1
17844,0
17845,1
17846,1
17847,0
17848,1
17849,0
17850,1
17851,0
17852,1
17853,0
17854,0
17855,1
17856,0
17857,0
17858,1
17859,0
17860,1
17861,1
17862,0
17863,0
17864,0
17865,0
17866,1
17867,0
17868,1
17869,1
17870,0
17871,1
17872,0
17873,1
17874,0
17875,1
17876,0
17877,1
17878,1
17879,1
17880,0
17881,1
17882,0
17883,1
17884,1
17885,0
17886,1
17887,1
17888,0
17889,1
17890,1
17891,1
17892,1
17893,1
17894,0
17895,1
17896,0
17897,0
17898,0
17899,0
17900,0
17901,1
17902,1
17903,1
17904,0
17905,0
17906,1
17907,1
17908,1
17909,1
17910,0
17911,1
17912,0
17913,1
17914,0
17915,1
17916,1
17917,0
17918,1
17919,0
17920,1
17921,1
17922,1
17923,1
17924,0
17925,1
17926,1
17927,1
17928,1
17929,0
17930,1
17931,1
17932,1
17933,1
17934,1
17935,1
17936,0
17937,1
17938,0
17939,1
17940,1
17941,0
17942,1
17943,0
17944,1
17945,1
17946,0
17947,1
17948,1
17949,1
17950,1
17951,1
17952,0
17953,1
17954,1
17955,0
17956,0
17957,0
17958,1
17959,1
17960,1
17961,1
17962,0
17963,0
17964,1
17965,0
17966,0
17967,1
17968,1
17969,1
17970,1
17971,1
17972,1
17973,0
17974,1
17975,0
17976,0
17977,1
17978,0
17979,1
17980,0
17981,0
17982,0
17983,1
17984,0
17985,0
17986,1
17987,0
17988,1
17989,1
17990,0
17991,1
17992,1
17993,0
17994,1
17995,1
17996,1
17997,1
17998,1
17999,1
18000,1
18001,1
18002,1
18003,0
18004,1
18005,0
18006,0
18007,1
18008,1
18009,1
18010,0
18011,1
18012,1
18013,1
18014,0
18015,0
18016,1
18017,0
18018,0
18019,1
18020,0
18021,0
18022,1
18023,0
18024,0
18025,1
18026,0
18027,1
18028,0
18029,1
18030,1
18031,1
18032,0
18033,0
18034,0
18035,1
18036,1
18037,1
18038,0
18039,1
18040,1
18041,1
18042,1
18043,0
18044,0
18045,1
18046,1
18047,1
18048,0
18049,0
18050,0
18051,1
18052,1
18053,1
18054,0
18055,1
18056,0
18057,1
18058,0
18059,1
18060,1
18061,1
18062,0
18063,0
18064,1
18065,0
18066,1
18067,1
18068,0
18069,1
18070,0
18071,0
18072,0
18073,1
18074,0
18075,0
18076,1
18077,1
18078,1
18079,1
18080,1
18081,1
18082,0
18083,1
18084,1
18085,1
18086,1
18087,1
18088,0
18089,1
18090,1
18091,1
18092,0
18093,1
18094,1
18095,1
18096,1
18097,0
18098,1
18099,1
18100,0
18101,1
18102,1
18103,0
18104,0
18105,1
18106,0
18107,0
18108,1
18109,1
18110,1
18111,1
18112,0
18113,1
18114,1
18115,0
18116,1
18117,1
18118,0
18119,0
18120,1
18121,1
18122,0
18123,1
18124,0
18125,0
18126,0
18127,0
18128,1
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,0
18136,1
18137,1
18138,0
18139,1
18140,1
18141,0
18142,0
18143,1
18144,0
18145,1
18146,0
18147,0
18148,0
18149,1
18150,1
18151,1
18152,1
18153,1
18154,1
18155,1
18156,1
18157,1
18158,0
18159,1
18160,1
18161,0
18162,1
18163,0
18164,1
18165,0
18166,0
18167,1
18168,0
18169,1
18170,1
18171,0
18172,0
18173,1
18174,1
18175,1
18176,0
18177,0
18178,1
18179,0
18180,0
18181,1
18182,1
18183,0
18184,0
18185,1
18186,1
18187,0
18188,1
18189,0
18190,0
18191,1
18192,0
18193,1
18194,0
18195,1
18196,1
18197,0
18198,1
18199,0
18200,0
18201,0
18202,0
18203,1
18204,1
18205,1
18206,0
18207,1
18208,1
18209,0
18210,0
18211,1
18212,1
18213,0
18214,0
18215,0
18216,0
18217,1
18218,1
18219,1
18220,1
18221,0
18222,0
18223,1
18224,0
18225,0
18226,1
18227,1
18228,1
18229,0
18230,0
18231,1
18232,1
18233,1
18234,0
18235,0
18236,1
18237,1
18238,0
18239,1
18240,0
18241,0
18242,0
18243,1
18244,0
18245,1
18246,0
18247,0
18248,1
18249,0
18250,1
18251,0
18252,0
18253,1
18254,0
18255,1
18256,0
18257,1
18258,0
18259,1
18260,1
18261,0
18262,0
18263,0
18264,1
18265,0
18266,1
18267,0
18268,1
18269,1
18270,0
18271,0
18272,0
18273,0
18274,1
18275,0
18276,1
18277,1
18278,1
18279,1
18280,0
18281,0
18282,1
18283,1
18284,0
18285,1
18286,0
18287,1
18288,1
18289,1
18290,1
18291,1
18292,1
18293,1
18294,0
18295,1
18296,0
18297,0
18298,0
18299,1
18300,0
18301,1
18302,1
18303,0
18304,1
18305,0
18306,1
18307,1
18308,0
18309,1
18310,0
18311,0
18312,1
18313,1
18314,0
18315,1
18316,0
18317,1
18318,1
18319,0
18320,0
18321,0
18322,1
18323,0
18324,0
18325,1
18326,0
18327,1
18328,1
18329,0
18330,1
18331,1
18332,0
18333,0
18334,0
18335,1
18336,0
18337,1
18338,1
18339,1
18340,1
18341,1
18342,1
18343,1
18344,1
18345,0
18346,1
18347,1
18348,0
18349,1
18350,0
18351,1
18352,1
18353,1
18354,1
18355,1
18356,0
18357,1
18358,0
18359,1
18360,1
18361,0
18362,0
18363,0
18364,1
18365,1
18366,1
18367,1
18368,0
18369,0
18370,0
18371,0
18372,1
18373,1
18374,0
18375,1
18376,1
18377,1
18378,1
18379,1
18380,1
18381,0
18382,1
18383,1
18384,1
18385,1
18386,0
18387,1
18388,0
18389,1
18390,1
18391,1
18392,1
18393,1
18394,1
18395,0
18396,1
18397,1
18398,1
18399,1
18400,1
18401,1
18402,0
18403,1
18404,0
18405,0
18406,0
18407,1
18408,1
18409,1
18410,1
18411,1
18412,0
18413,1
18414,0
18415,1
18416,1
18417,0
18418,0
18419,1
18420,0
18421,1
18422,0
18423,1
18424,1
18425,0
18426,0
18427,0
18428,0
18429,0
18430,1
18431,0
18432,1
18433,1
18434,1
18435,0
18436,1
18437,1
18438,1
18439,1
18440,1
18441,0
18442,1
18443,0
18444,1
18445,0
18446,1
18447,1
18448,0
18449,1
18450,1
18451,0
18452,1
18453,1
18454,1
18455,1
18456,0
18457,1
18458,1
18459,1
18460,0
18461,0
18462,1
18463,1
18464,0
18465,1
18466,1
18467,0
18468,1
18469,0
18470,1
18471,1
18472,1
18473,1
18474,1
18475,1
18476,0
18477,1
18478,0
18479,0
18480,0
18481,1
18482,1
18483,0
18484,0
18485,0
18486,1
18487,0
18488,1
18489,1
18490,0
18491,0
18492,1
18493,0
18494,1
18495,1
18496,1
18497,0
18498,1
18499,1
18500,0
18501,1
18502,1
18503,0
18504,1
18505,1
18506,1
18507,1
18508,1
18509,0
18510,1
18511,1
18512,0
18513,0
18514,0
18515,1
18516,1
18517,1
18518,0
18519,1
18520,0
18521,1
18522,0
18523,1
18524,0
18525,1
18526,1
18527,0
18528,0
18529,0
18530,1
18531,0
18532,0
18533,1
18534,1
18535,0
18536,1
18537,1
18538,1
18539,0
18540,1
18541,0
18542,0
18543,1
18544,0
18545,1
18546,1
18547,1
18548,1
18549,0
18550,1
18551,1
18552,0
18553,0
18554,0
18555,1
18556,0
18557,0
18558,0
18559,0
18560,1
18561,1
18562,1
18563,1
18564,0
18565,0
18566,0
18567,1
18568,1
18569,0
18570,0
18571,0
18572,0
18573,1
18574,1
18575,0
18576,0
18577,1
18578,1
18579,0
18580,0
18581,0
18582,0
18583,0
18584,1
18585,0
18586,1
18587,0
18588,0
18589,0
18590,0
18591,1
18592,1
18593,0
18594,1
18595,1
18596,1
18597,1
18598,0
18599,0
18600,0
18601,1
18602,1
18603,1
18604,1
18605,1
18606,0
18607,0
18608,0
18609,0
18610,1
18611,1
18612,0
18613,0
18614,0
18615,0
18616,0
18617,0
18618,1
18619,0
18620,0
18621,1
18622,1
18623,1
18624,1
18625,0
18626,1
18627,1
18628,1
18629,1
18630,1
18631,0
18632,1
18633,1
18634,0
18635,0
18636,0
18637,1
18638,0
18639,0
18640,1
18641,1
18642,0
18643,1
18644,0
18645,0
18646,1
18647,0
18648,0
18649,1
18650,1
18651,0
18652,1
18653,1
18654,1
18655,1
18656,1
18657,0
18658,0
18659,1
18660,1
18661,0
18662,1
18663,1
18664,0
18665,1
18666,1
18667,1
18668,0
18669,0
18670,1
18671,0
18672,1
18673,1
18674,1
18675,1
18676,0
18677,1
18678,1
18679,1
18680,1
18681,1
18682,0
18683,1
18684,1
18685,1
18686,0
18687,1
18688,1
